ИНФОРМАЦИОННИ СИСТЕМИ III курс;СИСТЕМИ, ОСНОВАНИ НА ЗНАНИЯ;кат. Компютърна информатика;проф. М. НИШЕВА;"В ЕЛЕКТРОННА СРЕДА";П 31.01.%У 31.01.;Мудъл%Мудъл;09.00.%11.30.
ИНФОРМАЦИОННИ СИСТЕМИ III курс;КОМУНИКАТИВНИ УМЕНИЯ И РАБОТА В ЕКИП;;доц. Н. СТЕФАНОВА%гл.ас. Д. ПЕТРОВА;"В ЕЛЕКТРОННА СРЕДА";27.01.;Мудъл;11.30.
"ИНФОРМАЦИОННИ СИСТЕМИ IV курс";СИСТЕМИ ЗА Е-БИЗНЕС;кат. Компютърна информатика;доц. Й. ПАТИАС;"В ЕЛЕКТРОННА СРЕДА";09.02.;Мудъл;10.00.
"ИНФОРМАЦИОННИ СИСТЕМИ IV курс";УПРАВЛЕНИЕ НА ПРОЕКТИ;кат. Компютърна информатика;проф. К. КАЛОЯНОВА;"В ЕЛЕКТРОННА СРЕДА";П 24.01.%У 26.01.;Мудъл%Мудъл;14.00.%14.00.
"ИНФОРМАЦИОННИ СИСТЕМИ IV курс";"ОСНОВИ НА ИНФОРМАЦИОННАТА СИГУРНОСТ";кат. Компютърна информатика;проф. В. ДИМИТРОВ;"В ЕЛЕКТРОННА СРЕДА";07.02.;Мудъл;10.00.
"КОМПЮТЪРНИ НАУКИ I курс, 1 поток";АЛГЕБРА I;кат. Алгебра;доц. Е. ВЕЛИКОВА;В ЕЛЕКТРОННА СРЕДА;П 28.01.%У 29.01.%У 30.01.%У 31.01.%У 01.02.%У 02.02.%У 03.02.%У 04.02.;Мудъл%Мудъл - по график%Мудъл - по график%Мудъл - по график%Мудъл - по график%Мудъл - по график%Мудъл - по график%Мудъл - по график;09.00.%09.00.%09.00.%09.00.%09.00.%09.00.%09.00.%09.00.
"КОМПЮТЪРНИ НАУКИ I курс, 1 поток";"ДИФЕРЕНЦИАЛНО И ИНТЕГРАЛНО СМЯТАНЕ - I";кат. Математически анализ;доц. Б. ДРАГАНОВ;В ЕЛЕКТРОННА СРЕДА;П 14.02.%У 18.02.;Мудъл%Мудъл;09.00.%14.00.
"КОМПЮТЪРНИ НАУКИ I курс, 1 поток";ДИСКРЕТНИ СТРУКТУРИ;кат. Математическа логика и приложенията й;гл.ас. Г. ГЕОРГИЕВ;"ПРИСЪСТВЕНО В ЗАЛА";У 07.02.%У 08.02.%П 11.02.;101%101%ФХФ 210;09.00.%09.00.%09.00.
"КОМПЮТЪРНИ НАУКИ I курс, 1 поток";УВОД В ПРОГРАМИРАНЕТО;кат. Компютърна информатика;доц. Т. ТРИФОНОВ;В ЕЛЕКТРОННА СРЕДА;П 24.01.%У 25.01.;Мудъл%Мудъл;09,00%09..00.
"КОМПЮТЪРНИ НАУКИ I курс, 2 поток";АЛГЕБРА I;кат. Алгебра;проф. А. КАСПАРЯН;"В ЕЛЕКТРОННА СРЕДА";П 05.02.%У 06.02.%У 07.02.%У 08.02.;Мудъл%Мудъл%Мудъл%Мудъл;09.00.%09.00.%830%08.30.
"КОМПЮТЪРНИ НАУКИ I курс, 2 поток";"ДИФЕРЕНЦИАЛНО И ИНТЕГРАЛНО СМЯТАНЕ - I";кат. Математически анализ;проф. Н. РИБАРСКА;"ПРИСЪСТВЕНО В ЗАЛА";П 28.01.%У 01.02.%У 02.02.;ФХФ 130, ФХФ 210%101%325;09.00.%10.00.%10.00.
"КОМПЮТЪРНИ НАУКИ I курс, 2 поток";ДИСКРЕТНИ СТРУКТУРИ;кат. Математическа логика и приложенията й;доц. М. МАРКОВ;"ПРИСЪСТВЕНО В ЗАЛА";П 11.02.%У 16.02.%У 17.02.%У 18.02.;ФХФ 130, ФХФ 210%229%229%229;13.00.%09.00.%09.00.%09.00.
"КОМПЮТЪРНИ НАУКИ I курс, 2 поток";УВОД В ПРОГРАМИРАНЕТО;кат. Компютърна информатика;доц. Н. АНГЕЛОВА;"В ЕЛЕКТРОННА СРЕДА";П 24.01.%У 25.01.;Мудъл%Мудъл;09,00%09..00.
"КОМПЮТЪРНИ НАУКИ II курс, 1 поток";КОМПЮТЪРНИ АРХИТЕКТУРИ;кат. Изчислителни системи(временно присъединена към кат.МРМ);гл. ас. Ю. ЦУКРОВСКИ;ПРИСЪСТВЕНО В ЗАЛА;08.02.;325;10.00.
"КОМПЮТЪРНИ НАУКИ II курс, 1 поток";ОСНОВИ НА КОМПЮТЪРНАТА ГРАФИКА;кат. Информационни технологии;проф. П. БОЙЧЕВ;"ПРИСЪСТВЕНО В ЗАЛА";П 11.02.%У 12.02.;101%325;14.00.%14.00.
"КОМПЮТЪРНИ НАУКИ II курс, 1 поток";СТРУКТУРИ ОТ ДАННИ И ПРОГРАМИРАНЕ;кат. Компютърна информатика;доц. А. СЕМЕРДЖИЕВ, доц. П. АРМЯНОВ;В ЕЛЕКТРОННА СРЕДА;П "31.01. - практи ческа част"%П "31.01.- теория"%У 04.02.%У 05.02.;Мудъл%Мудъл%Мудъл%Мудъл;09.00.%14.00.%09.00.%09.00.
"КОМПЮТЪРНИ НАУКИ II курс, 1 поток";ФУНКЦИОНАЛНО ПРОГРАМИРАНЕ;кат. Компютърна информатика;проф. М. НИШЕВА;"В ЕЛЕКТРОННА СРЕДА";П 25.01.%У 27.01.;Мудъл%Мудъл;10.00.%10.00.
"КОМПЮТЪРНИ НАУКИ II курс, 2 поток";КОМПЮТЪРНИ АРХИТЕКТУРИ;;"гл. ас. Ю. ЦУКРОВСКИ";"ПРИСЪСТВЕНО В ЗАЛА";П 24.01.;200;10.00.
"КОМПЮТЪРНИ НАУКИ II курс, 2 поток";"кат. Изчислителни системи(временно присъединена към кат.МРМ)";;;;У 25.01.;200;09.00.
"КОМПЮТЪРНИ НАУКИ II курс, 2 поток";ОСНОВИ НА КОМПЮТЪРНАТА ГРАФИКА;кат. Информационни технологии;проф. П. БОЙЧЕВ;"ПРИСЪСТВЕНО В ЗАЛА";П 14.02.%У 15.02.;200%325;14.00.%14.00.
"КОМПЮТЪРНИ НАУКИ II курс, 2 поток";СТРУКТУРИ ОТ ДАННИ И ПРОГРАМИРАНЕ;кат. Компютърна информатика;доц. Н.АНГЕЛОВА;"В ЕЛЕКТРОННА СРЕДА";П 07.02.%У 13.02.;Мудъл%Мудъл;09.00.%09.00.
"КОМПЮТЪРНИ НАУКИ II курс, 2 поток";ФУНКЦИОНАЛНО ПРОГРАМИРАНЕ;кат. Компютърна информатика;доц. Т. ТРИФОНОВ;"В ЕЛЕКТРОННА СРЕДА";П 09.02.%У 09.02.;Мудъл%Мудъл;09.00.%13.00.
"КОМПЮТЪРНИ НАУКИ III курс, 1 поток";ЛОГИЧЕСКО ПРОГРАМИРАНЕ;кат. Математическа логика и приложенията й;проф. Т. ТИНЧЕВ;събеседване -31.01.;П 25.01.%У 29.01.;ФХФ 130, ФХФ 210%ФХФ 130, ФХФ 210%325;08.00.%08,00%10.00.
"КОМПЮТЪРНИ НАУКИ III курс, 1 поток";МРЕЖОВО ПРОГРАМИРАНЕ;;доц. С. РУСЕВА;"В ЕЛЕКТРОННА СРЕДА";П 15.02.;Мудъл;10,00
"КОМПЮТЪРНИ НАУКИ III курс, 1 поток";"кат. Изчислителни системи(временно присъединена към кат.МРМ)";;;;У 16.02.;Мудъл;10.00.
"КОМПЮТЪРНИ НАУКИ III курс, 1 поток";СИСТЕМНО ПРОГРАМИРАНЕ;кат. Математическа логика и приложенията й;гл. ас. Г. ГЕОРГИЕВ;"ПРИСЪСТВЕНО В ЗАЛА";П 23.01.%У 13.02.;ФХФ 210%ФХФ 210;09.00.%09.00.
"КОМПЮТЪРНИ НАУКИ III курс, 1 поток";СОЦИАЛНО-ПРАВНИ АСПЕКТИ НА ИТ;кат. Софтуерни технологии;гл.ас. К. ГЕОРГИЕВА;"В ЕЛЕКТРОННА СРЕДА";03.02.;Мудъл;10.00.
"КОМПЮТЪРНИ НАУКИ III курс, 1 поток";ЧИСЛЕН АНАЛИЗ;кат. Числени методи и алгоритми;проф. Г. НИКОЛОВ;ПРИСЪСТВЕНО В ЗАЛА;П "08.02.- четни ф.№"%П "09.02.- нечетн и ф.№"%У "08.02.- четни ф.№"%У "09.02.- нечетн и ф.№";ФХФ 210%ФХФ 210%каб. 520%каб.520;09.30.%09.30.%16.00.%16.00.
"КОМПЮТЪРНИ НАУКИ III курс, 1 поток";ЛОГИЧЕСКО ПРОГРАМИРАНЕ;кат. Математическа логика и приложенията й;гл. ас. А. ЗИНОВИЕВ;събеседване -31.01.;П 25.01.%У 29.01.;ФХФ 130, ФХФ 210%ФХФ 130, ФХФ 210%325;08.00.%08,00%10.00.
"КОМПЮТЪРНИ НАУКИ III курс, 1 поток";МРЕЖОВО ПРОГРАМИРАНЕ;кат. Изчислителни системи(временно присъединена към кат.МРМ);доц. С. РУСЕВА;"В ЕЛЕКТРОННА СРЕДА";П 15.02.%У 16.02.;Мудъл%Мудъл;10,00%10.00.
"КОМПЮТЪРНИ НАУКИ III курс, 2 поток";СИСТЕМНО ПРОГРАМИРАНЕ;кат. Математическа логика и приложенията й;гл. ас. Г. ГЕОРГИЕВ;ПРИСЪСТВЕНО В ЗАЛА;П 23.01.%У 13.02.;ФХФ 210%ФХФ 210;09.00.%09.00.
"КОМПЮТЪРНИ НАУКИ III курс, 2 поток";СОЦИАЛНО-ПРАВНИ АСПЕКТИ НА ИТ;кат. Софтуерни технологии;гл.ас. К. ГЕОРГИЕВА;"В ЕЛЕКТРОННА СРЕДА";03.02.;Мудъл;10.00.
"КОМПЮТЪРНИ НАУКИ III курс, 2 поток";ЧИСЛЕН АНАЛИЗ;кат. Числени методи и алгоритми;доц. Н. НАЙДЕНОВ;"В ЕЛЕКТРОННА СРЕДА";П 08.02.%У 09.02.;Мудъл%Мудъл;10.00.%10.00.
"КОМПЮТЪРНИ НАУКИ IV курс, 1 поток";WEB ТЕХНОЛОГИИ;кат. Софтуерни технологии;доц. М. ПЕТРОВ;ПРИСЪСТВЕНО В ЗАЛА;П 25.01.%У 14.02.;321%321;09,30%09.30.
"КОМПЮТЪРНИ НАУКИ IV курс, 1 поток";ИЗКУСТВЕН ИНТЕЛЕКТ;кат. Софтуерни технологии;проф. И. КОЙЧЕВ;"В ЕЛЕКТРОННА СРЕДА";П 05.02.%П 06.02.%У 12.02.%У 13.02.;Мудъл%Мудъл%Мудъл%Мудъл;09.00.%09.00.%09.00.%09.00.
"КОМПЮТЪРНИ НАУКИ IV курс, 1 поток";СОФТУЕРНИ АРХИТЕКТУРИ;кат. Софтуерни технологии;гл. ас. А. ПАПАПОСТОЛУ;"В ЕЛЕКТРОННА СРЕДА";04.02.;Мудъл;09.30.
"КОМПЮТЪРНИ НАУКИ IV курс, 2 поток";WEB ТЕХНОЛОГИИ;кат. Софтуерни технологии;доц. М. ПЕТРОВ;"В ЕЛЕКТРОННА СРЕДА";П 26.01.%У 15.02.;306%321;09,30%09.30.
"КОМПЮТЪРНИ НАУКИ IV курс, 2 поток";ИЗКУСТВЕН ИНТЕЛЕКТ;кат. Софтуерни технологии;проф. И. КОЙЧЕВ;"В ЕЛЕКТРОННА СРЕДА";П 05.02.%П 06.02.%У 12.02.%У 13.02.;Мудъл%Мудъл%Мудъл%Мудъл;09.00.%09.00.%09.00.%09.00.
"КОМПЮТЪРНИ НАУКИ IV курс, 2 поток";СОФТУЕРНИ АРХИТЕКТУРИ;кат. Софтуерни технологии;гл. ас. А. ПАПАПОСТОЛУ;"В ЕЛЕКТРОННА СРЕДА";04.02.;Мудъл;09.30.
МАТЕМАТИКА I курс;АНАЛИТИЧНА ГЕОМЕТРИЯ;кат. Геометрия;"доц. Б. АЛЕКСАНДРОВ";"ПРИСЪСТВЕНО В ЗАЛА";П 14.02.%У 18.02.;326%500;10.00.%10.00.
МАТЕМАТИКА I курс;"ДИФЕРЕНЦИАЛНО И ИНТЕГРАЛНО СМЯТАНЕ I";кат. Математически анализ;гл.ас. М. БИВАС;"В ЕЛЕКТРОННА СРЕДА";П 26.01.%У 31.01.;Мудъл%Мудъл;10.00.%10.00.
МАТЕМАТИКА I курс;ЛИНЕЙНА АЛГЕБРА;кат. Алгебра;доц. С. БУМОВА;ПРИСЪСТВЕНО В ЗАЛА;П 07.02.%У 10.02.;326%326;10.00.%10.00.
МАТЕМАТИКА I курс;УВОД В ПРОГРАМИРАНЕТО;кат. Компютърна информатика;гл.ас. И. ХРИСТОВ;"В ЕЛЕКТРОННА СРЕДА";П 03.02.%У 04.02.;Мудъл%Мудъл;09.00.%09.00.
МАТЕМАТИКА II курс;ДИСКРЕТНА МАТЕМАТИКА;кат. Математическа логика и приложенията й;доц. А. ДИЧЕВ;"В ЕЛЕКТРОННА СРЕДА";П 03.02.%У 07.02.;Мудъл%Мудъл;09.00.%09.00.
МАТЕМАТИКА II курс;ДИФЕРЕНЦИАЛНИ УРАВНЕНИЯ;кат. Диференциални уравнения;доц. О. ХРИСТОВ;"В ЕЛЕКТРОННА СРЕДА";П 24.01.%У 25.01.;Мудъл%Мудъл;10.00.%10.00.
МАТЕМАТИКА II курс;МАТЕМАТИЧЕСКИ АНАЛИЗ 1;кат. Математически анализ;гл.ас. Н. ИВАНОВ;"В ЕЛЕКТРОННА СРЕДА";П 10.02.%У 10.02.;Мудъл%Мудъл;09.00.%12.00.
МАТЕМАТИКА II курс;ТЕОРИЯ НА ЧИСЛАТА;кат. Алгебра;гл.ас. Т. ТОДОРОВА;"В ЕЛЕКТРОННА СРЕДА";П 27.01.%У 31.01.;Мудъл%Мудъл;10.00.%10.00.
МАТЕМАТИКА III курс;АНАЛИТИЧНА МЕХАНИКА;кат. Мехатроника, роботика и механика;проф. Г. БОЯДЖИЕВ;"ПРИСЪСТВЕНО В ЗАЛА";27.01.;каб. 13 А ФзФ;09.00.
МАТЕМАТИКА III курс;КОМПЛЕКСЕН АНАЛИЗ;кат. Комплексен анализ и топология;"гл.ас. А. АЛЕКСАНДРОВ";"В ЕЛЕКТРОННА СРЕДА";П 10.02.%У 10.02.;Мудъл%Мудъл;09,00%12.00.
МАТЕМАТИКА III курс;МАТЕМАТИЧЕСКА ЛОГИКА;кат. Математическа логика и приложенията й;доц. Х. ГАНЧЕВ;"В ЕЛЕКТРОННА СРЕДА";П 03.02.%У 04.02.;Мудъл%Мудъл;10.00.%10.00.
МАТЕМАТИКА III курс;ЧАСТНИ ДИФЕРЕНЦИАЛНИ УРАВНЕНИЯ;кат. Диференциални уравнения;доц. М. КАРАТОПРАКЛИЕВА;"устен - присъствено";П 16.02.%У 18.02.;Мудъл%307;09.00.%09.00.
МАТЕМАТИКА И ИНФОРМАТИКА I курс;ГЕОМЕТРИЯ 1;кат. Геометрия;проф. С. ИВАНОВ;"ПРИСЪСТВЕНО В ЗАЛА";04.02.;326;10.00.
МАТЕМАТИКА И ИНФОРМАТИКА I курс;АНАЛИЗ 1;кат. Математически анализ;доц. И. ГАДЖЕВ;"ПРИСЪСТВЕНО В ЗАЛА";18.02.;326;11.00.
МАТЕМАТИКА И ИНФОРМАТИКА I курс;КОМПЮТЪРНИ СИСТЕМИ И ТЕХНОЛОГИИ;кат. Информационни технологии;проф. К. СТЕФАНОВ;"В ЕЛЕКТРОННА СРЕДА";10.02.;Мудъл;10.00.
МАТЕМАТИКА И ИНФОРМАТИКА I курс;АЛГЕБРА 1;кат. Алгебра;проф.. М. СТОЯНОВА;"В ЕЛЕКТРОННА СРЕДА";П 25.01.%У 28.01.;Мудъл%Мудъл;09.00.%09.00.
МАТЕМАТИКА И ИНФОРМАТИКА II курс;ДИСКРЕТНА МАТЕМАТИКА И АЛГОРИТМИ;кат. Математическа логика и приложенията й;проф. А. СОСКОВА;"В ЕЛЕКТРОННА СРЕДА";П 25.01.%У 27.01.;Мудъл%Мудъл;11,00%11.00.
МАТЕМАТИКА И ИНФОРМАТИКА II курс;СТРУКТУРИ ОТ ДАННИ И ПРОГРАМИРАНЕ;кат. Информационни технологи;проф. К. СТЕФАНОВ;"В ЕЛЕКТРОННА СРЕДА";11.02.;Мудъл;10.00.
МАТЕМАТИКА И ИНФОРМАТИКА II курс;УЧИЛИЩЕН КУРС ПО АЛГЕБРА И АНАЛИЗ;кат. Обучение по математка и инф.;проф. И. ТОНОВ;"В ЕЛЕКТРОННА СРЕДА";П 01.02.%У 03.02.;Мудъл%Мудъл;09.00.%09,00
МАТЕМАТИКА И;ЕЗИЦИ И СРЕДИ ЗА ОБУЧЕНИЕ;кат. Инфомационни технологии;проф. П. БОЙЧЕВ;"устен - присъствено";П 08.02.%У 18.02.;Мудъл%02;09.00.%10.00.
МАТЕМАТИКА И;ТЕОРИЯ НА ЧИСЛАТА;;гл. ас. Т. ТОДОРОВА;"В ЕЛЕКТРОННА СРЕДА";П 25.01.;Мудъл;08.00.
ИНФОРМАТИКА III курс;"УВОД ВЪВ ВЕРОЯТНОСТИТЕ И МАТЕМАТИЧЕСКА СТАТИСТИКА кат. ВОИС";;доц. В. СТОИМЕНОВА;"В ЕЛЕКТРОННА СРЕДА";"П 04.02. У 08.02.";Мудъл Мудъл;"09.00. 09.00."
ИНФОРМАТИКА III курс;"УЧИЛИЩЕН КУРС ПО ГЕОМЕТРИЯ кат. Обучение по математика и инф.";;проф. К. БАНКОВ;"В ЕЛЕКТРОННА СРЕДА";31.01.;Мудъл;09,00
"МАТЕМАТИКА И ИНФОРМАТИКА IV курс";"МЕТОДИКА НА ОБУЧЕНИЕТО ПО ИНФОРМАТИКА И ИТ кат. Обучение по математика и инф.";;"доц. А. АНГЕЛОВ доц. Н. НИКОЛОВА";"В ЕЛЕКТРОННА СРЕДА";15.02.;Мудъл;09.00.
"МАТЕМАТИКА И ИНФОРМАТИКА IV курс";"МЕТОДИКА НА ОБУЧЕНИЕТО ПО МАТЕМАТИКА II кат. Обучение по математика и инф.";;доц. Ю. НИНОВА;"В ЕЛЕКТРОННА СРЕДА";29.01.;Мудъл;10.00.
"МАТЕМАТИКА И ИНФОРМАТИКА IV курс";"ПРАКТИКУМ МАТЕМАТИКА кат. Обучение по математика и инф.";;гл.ас. Р. АЛАШКА;"В ЕЛЕКТРОННА СРЕДА";16.02.;Мудъл;09.00.
"МАТЕМАТИКА И ИНФОРМАТИКА IV курс";"УЧИЛИЩЕН КУРС ПО ИТ кат. Обучение по математика и инф.";;"доц. А. АНГЕЛОВ гл.ас. Ф. ПЕТРОВ";"В ЕЛЕКТРОННА СРЕДА";05.02.;Мудъл;10,00
"МАТЕМАТИКА И ИНФОРМАТИКА IV курс";АНАЛИТИЧНА ГЕОМЕТРИЯ;кат. Геометрия;проф. С. ИВАНОВ;"ПРИСЪСТВЕНО В ЗАЛА";П 11.02.%У 11.02.;200%200;11.00.%14.00.
"МАТЕМАТИКА И ИНФОРМАТИКА IV курс";"ДИФЕРЕНЦИАЛНО И ИНТЕГРАЛНО СМЯТАНЕ I";кат. Математически анализ;проф. Д. ТОЛЕВ;"В ЕЛЕКТРОННА СРЕДА";П 16.02.%У 16.02.%У 17.02.;Мудъл%Мудъл%Мудъл;10.00.%10.00.%10.00.
"ПРИЛОЖНА МАТЕМАТИКА I курс";ЛИНЕЙНА АЛГЕБРА;кат. Алгебра;проф. А. КАСПАРЯН;"В ЕЛЕКТРОННА СРЕДА";П 25.01.%У 27.01.%У 28.01.%У 29.01.;Мудъл%Мудъл%Мудъл%Мудъл;09.00.%09.00.%08.30.%08.30.
"ПРИЛОЖНА МАТЕМАТИКА I курс";УВОД В ПРОГРАМИРАНЕТО;кат. Компютърна информатика;гл.ас. И. ХРИСТОВ;"В ЕЛЕКТРОННА СРЕДА";П 03.02.%У 05.02.%У 06.02.;Мудъл%Мудъл%Мудъл;09.00.%09.00.%09.00.
ПРИЛОЖНА МАТЕМАТИКА II курс;ДИСКРЕТНА МАТЕМАТИКА;кат. Математическа логика и приложенията й;доц. С. ГЕРДЖИКОВ;"ПРИСЪСТВЕНО В ЗАЛА";П 02.02.%У 05.02.%У 06.02.;200%101%101;09.00.%09.00.%09.00.
ПРИЛОЖНА МАТЕМАТИКА II курс;ДИФЕРЕНЦИАЛНИ УРАВНЕНИЯ;кат. Диференциални уравнения;доц. А. ЖИВКОВ;"В ЕЛЕКТРОННА СРЕДА";П 25.01.%У 26.01.;Мудъл%Мудъл;09.00.%09.00.
